{'position_name': 'Python', 'position_salary': '10k-11k', 'position_conpany': '软通动力', 'position_place': '杭州 西湖区 '}
{'position_name': 'Python后台工程师', 'position_salary': '20k-35k', 'position_conpany': '万塔科技', 'position_place': '杭州 西湖区 西溪'}
{'position_name': 'Python开发工程师', 'position_salary': '10k-20k', 'position_conpany': '艾锝信息', 'position_place': '杭州 滨江区 江南'}
{'position_name': 'Python开发', 'position_salary': '8k-12k', 'position_conpany': '通明传媒', 'position_place': '杭州 滨江区 江南'}
{'position_name': 'Python爬虫工程师', 'position_salary': '8k-15k', 'position_conpany': '爱琴嗨购', 'position_place': '杭州 拱墅区 拱宸桥'}
{'position_name': 'Python研发工程师', 'position_salary': '20k-40k', 'position_conpany': '哲信信息', 'position_place': '杭州 西湖区 黄龙'}
{'position_name': 'Python软件工程师', 'position_salary': '6k-12k', 'position_conpany': '币事科技', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'Java/Python前端开发工程师', 'position_salary': '12k-15k', 'position_conpany': '美国道富', 'position_place': '杭州 西湖区 翠苑'}
{'position_name': '教材研发-Python', 'position_salary': '7k-14k', 'position_conpany': '码猿', 'position_place': '杭州 上城区 庆春路'}
{'position_name': 'Python工程师', 'position_salary': '20k-30k', 'position_conpany': '昇星科技', 'position_place': '杭州 上城区 望江'}
{'position_name': 'Python数字货币量化交易程序员', 'position_salary': '10k-20k', 'position_conpany': '奇迹跃动区块链', 'position_place': '杭州 滨江区 西兴'}
{'position_name': 'python开发工程师', 'position_salary': '8k-15k', 'position_conpany': '祐全', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'Python', 'position_salary': '14k-28k', 'position_conpany': '汇玩信息科技', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'Python', 'position_salary': '15k-25k', 'position_conpany': '小余小余教育', 'position_place': '杭州 西湖区 古墩路'}
{'position_name': 'python开发工程师', 'position_salary': '12k-15k', 'position_conpany': '果冻', 'position_place': '杭州 下城区 米市巷'}
{'position_name': 'Python研发工程师-数据方向', 'position_salary': '25k-45k', 'position_conpany': '橙鹰', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'Python开发', 'position_salary': '15k-25k', 'position_conpany': '浙江胄天科技', 'position_place': '杭州 滨江区 江南'}
{'position_name': 'Python', 'position_salary': '10k-20k', 'position_conpany': '数为科技', 'position_place': '杭州 江干区 白杨'}
{'position_name': 'Python', 'position_salary': '18k-25k', 'position_conpany': '有桐科技', 'position_place': '杭州 上城区 近江'}
{'position_name': 'python后端开发工程师', 'position_salary': '10k-15k', 'position_conpany': 'Eigen', 'position_place': '杭州 西湖区 西溪'}
{'position_name': 'Python开发工程师（WEB方向）', 'position_salary': '15k-20k', 'position_conpany': '嘉云数据', 'position_place': '杭州 西湖区 古荡'}
{'position_name': 'Python', 'position_salary': '5k-10k', 'position_conpany': '势成科技', 'position_place': '杭州 滨江区 江南'}
{'position_name': 'Python工程师', 'position_salary': '10k-15k', 'position_conpany': '楚宇科技', 'position_place': '杭州 江干区 下沙'}
{'position_name': 'python开发（高级）', 'position_salary': '15k-30k', 'position_conpany': '速农网络', 'position_place': '杭州 西湖区 文三路'}
{'position_name': 'Python开发工程师', 'position_salary': '8k-16k', 'position_conpany': '彬驰软件', 'position_place': '杭州 拱墅区 金家渡'}
{'position_name': 'Python', 'position_salary': '8k-12k', 'position_conpany': '巴九灵', 'position_place': '杭州 下城区 三塘'}
{'position_name': 'Python 后端工程师', 'position_salary': '12k-16k', 'position_conpany': 'nomoface', 'position_place': '杭州 西湖区 西溪'}
{'position_name': 'Python', 'position_salary': '15k-30k', 'position_conpany': '义乌富源', 'position_place': '杭州 上城区 庆春路'}
{'position_name': '后端Python开发工程师', 'position_salary': '12k-20k', 'position_conpany': '略懂科技', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'Python研发实习生', 'position_salary': '4k-5k', 'position_conpany': '杭州默安科技有限公司', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'Python', 'position_salary': '10k-20k', 'position_conpany': '数立方', 'position_place': '杭州 余杭区 临平'}
{'position_name': 'PYTHON开发', 'position_salary': '10k-15k', 'position_conpany': '杭州康策网络', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'python', 'position_salary': '8k-15k', 'position_conpany': '敏行', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'Python', 'position_salary': '15k-30k', 'position_conpany': '阿里巴巴集团', 'position_place': '杭州 西湖区 古荡'}
{'position_name': 'Python开发工程师', 'position_salary': '4k-8k', 'position_conpany': '猿助猿', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'python开发工程师', 'position_salary': '15k-30k', 'position_conpany': '支付宝', 'position_place': '杭州 西湖区 古荡'}
{'position_name': '高级 python web 开发', 'position_salary': '14k-28k', 'position_conpany': '巴九灵', 'position_place': '杭州 西湖区 黄龙'}
{'position_name': 'Python程序师', 'position_salary': '3k-6k', 'position_conpany': '派对家数字科技', 'position_place': '杭州  '}
{'position_name': 'Python开发', 'position_salary': '9k-18k', 'position_conpany': '牛盾网络', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'Python', 'position_salary': '5k-10k', 'position_conpany': '海适云承', 'position_place': '杭州 西湖区 文二路'}
{'position_name': 'Java/Python', 'position_salary': '18k-36k', 'position_conpany': 'DAHO', 'position_place': '杭州 余杭区 '}
{'position_name': 'Python开发', 'position_salary': '12k-15k', 'position_conpany': '上海伯俊', 'position_place': '杭州 江干区 '}
{'position_name': '测试开发工程师', 'position_salary': '8k-16k', 'position_conpany': '海康威视', 'position_place': '杭州 滨江区 长河'}
{'position_name': '大数据培训讲师', 'position_salary': '6k-10k', 'position_conpany': '南京牧信科技有限...', 'position_place': '杭州 滨江区 长河'}
{'position_name': '测试工程师', 'position_salary': '10k-16k', 'position_conpany': '博彦科技', 'position_place': '杭州  '}
{'position_name': '生信工程师', 'position_salary': '8k-11k', 'position_conpany': '迪安诊断', 'position_place': '杭州 西湖区 三墩'}
{'position_name': '测试开发', 'position_salary': '9k-14k', 'position_conpany': '赤骥', 'position_place': '杭州 西湖区 黄龙'}
{'position_name': 'Javascript', 'position_salary': '8k-10k', 'position_conpany': '华银教育', 'position_place': '杭州 江干区 白杨'}
{'position_name': '实习生', 'position_salary': '10k-20k', 'position_conpany': '阿里巴巴集团', 'position_place': '杭州 余杭区 '}
{'position_name': '技术专家', 'position_salary': '25k-50k', 'position_conpany': '蚂蚁金服', 'position_place': '杭州 西湖区 西溪'}
{'position_name': '核心网工程师', 'position_salary': '15k-20k', 'position_conpany': '中国移动浙江公司', 'position_place': '杭州 滨江区 西兴'}
{'position_name': '高级测试开发', 'position_salary': '13k-16k', 'position_conpany': '软通动力', 'position_place': '杭州 西湖区 西溪'}
{'position_name': '全栈开发工程师（前后端 小程序开放方向）', 'position_salary': '14k-20k', 'position_conpany': '杭州耕香生物科技', 'position_place': '杭州 拱墅区 拱宸桥'}
{'position_name': 'SRE', 'position_salary': '15k-25k', 'position_conpany': '蚂蚁金服', 'position_place': '杭州 西湖区 西溪'}
{'position_name': '自动化测试', 'position_salary': '11k-20k', 'position_conpany': '杭州海康威视', 'position_place': '杭州 滨江区 西兴'}
{'position_name': '图像算法实习生', 'position_salary': '5k-10k', 'position_conpany': '阿里巴巴集团', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '全栈开发（DApp、小程序开发，后端 + 前端）', 'position_salary': '14k-20k', 'position_conpany': '耕香跨境', 'position_place': '杭州 拱墅区 大关'}
{'position_name': '技术合伙人', 'position_salary': '40k-80k', 'position_conpany': '新舰科技', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '运维开发工程师', 'position_salary': '18k-30k', 'position_conpany': '有赞', 'position_place': '杭州 西湖区 文三路'}
{'position_name': 'Android App测试', 'position_salary': '8k-14k', 'position_conpany': '索孚威尔', 'position_place': '杭州 西湖区 西溪'}
{'position_name': '无人机开发工程师', 'position_salary': '10k-15k', 'position_conpany': '杭州青耕科技有限公司', 'position_place': '杭州 滨江区 西兴'}
{'position_name': '测试', 'position_salary': '9k-12k', 'position_conpany': '武汉佰钧成', 'position_place': '杭州 西湖区 '}
{'position_name': '云存储软件开发工程师', 'position_salary': '14k-28k', 'position_conpany': '新华三技术有限公司', 'position_place': '杭州 滨江区 长河'}
{'position_name': '软件测试', 'position_salary': '10k-15k', 'position_conpany': '博彦科技', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '需求分析实习生', 'position_salary': '3k-4k', 'position_conpany': '美国道富', 'position_place': '杭州 西湖区 翠苑'}
{'position_name': 'PHP程序员', 'position_salary': '15k-30k', 'position_conpany': '富通天下', 'position_place': '杭州 拱墅区 三墩'}
{'position_name': '运维开发工程师', 'position_salary': '11k-22k', 'position_conpany': '软通动力', 'position_place': '杭州 余杭区 仓前'}
{'position_name': 'Pipeline TD', 'position_salary': '10k-15k', 'position_conpany': 'timeaxis', 'position_place': '杭州 西湖区 '}
{'position_name': 'web后端开发', 'position_salary': '15k-20k', 'position_conpany': '网易', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'Linux软件开发工程师', 'position_salary': '12k-24k', 'position_conpany': 'ULSee', 'position_place': '杭州 江干区 四季青'}
{'position_name': '机器学习专家', 'position_salary': '30k-35k', 'position_conpany': '脉景', 'position_place': '杭州 余杭区 '}
{'position_name': 'Hadoop', 'position_salary': '15k-28k', 'position_conpany': '达摩网络', 'position_place': '杭州 西湖区 文二路'}
{'position_name': '全栈开发工程师', 'position_salary': '25k-45k', 'position_conpany': '九章算法', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '嵌入式开发工程师', 'position_salary': '10k-15k', 'position_conpany': '菲提亚', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '少儿编程创客教育', 'position_salary': '6k-10k', 'position_conpany': '玩物星球', 'position_place': '杭州 西湖区 古墩路'}
{'position_name': '资深Python工程师', 'position_salary': '12k-17k', 'position_conpany': '书山府科技', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '游戏技术运维工程师', 'position_salary': '18k-30k', 'position_conpany': '网易游戏', 'position_place': '杭州 滨江区 长河'}
{'position_name': 'go语言开发工程师', 'position_salary': '20k-40k', 'position_conpany': '慧川智能', 'position_place': '杭州 西湖区 文二路'}
{'position_name': '搜索工程师', 'position_salary': '10k-20k', 'position_conpany': '诺诺网', 'position_place': '杭州 西湖区 文三路'}
{'position_name': '运维开发专家', 'position_salary': '20k-40k', 'position_conpany': '有赞', 'position_place': '杭州 西湖区 文三路'}
{'position_name': 'php开发工程师', 'position_salary': '12k-22k', 'position_conpany': '博彦科技', 'position_place': '杭州 西湖区 '}
{'position_name': '算法实施工程师', 'position_salary': '15k-30k', 'position_conpany': '杭州比智科技有限公司', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '运维工程师', 'position_salary': '13k-15k', 'position_conpany': '中国移动浙江公司', 'position_place': '杭州 滨江区 西兴'}
{'position_name': '云计算技术支持二线', 'position_salary': '8k-15k', 'position_conpany': '朗新科技', 'position_place': '杭州 西湖区 '}
{'position_name': '算法研究员', 'position_salary': '30k-50k', 'position_conpany': '点我达', 'position_place': '杭州 下城区 三塘'}
{'position_name': '测试工程师', 'position_salary': '15k-25k', 'position_conpany': '龙席网络', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '4GLTE 测试工程师/专家', 'position_salary': '13k-23k', 'position_conpany': 'NOKIA', 'position_place': '杭州 滨江区 江南'}
{'position_name': '资深Python开发工程师（WEB方向）', 'position_salary': '20k-35k', 'position_conpany': '嘉云数据', 'position_place': '杭州 西湖区 古荡'}
{'position_name': 'DBA', 'position_salary': '13k-18k', 'position_conpany': '软通动力', 'position_place': '杭州 余杭区 仓前'}
{'position_name': '量化分析实习生', 'position_salary': '3k-4k', 'position_conpany': '美国道富', 'position_place': '杭州 西湖区 翠苑'}
